caso 0:
2 174
1 78
1 0
3 107
2 201
4 239
5 327
3 273
4 1
4 134

caso 1:
3 198
2 17
5 257
4 53
4 32
3 203
3 104
3 241
4 9
3 132

caso 2:
4 180
2 94
3 93
2 88
3 77
3 266
3 184
3 244
1 42
3 211

caso 3:
3 223
4 260
2 184
3 149
3 179
2 134
2 17
3 70
5 49
3 69

caso 4:
3 44
3 68
4 351
4 211
3 199
3 270
3 53
2 131
2 110
3 167

caso 5:
3 52
3 21
3 143
3 129
3 104
5 137
1 83
3 14
1 51
2 84

caso 6:
3 187
2 111
5 294
2 114
3 77
5 171
4 78
3 2
3 65
4 61

caso 7:
4 202
3 23
3 201
2 69
3 12
2 161
2 46
1 78
2 139
2 150

caso 8:
3 52
2 118
3 66
3 24
3 195
4 52
4 342
4 233
4 121
4 289

caso 9:
1 59
2 19
3 299
4 2
2 200
3 228
3 56
1 44
4 187
3 19

